// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\publish/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\publish/" --output "C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1
// command took 14.8 sec and exited with 0
// ***** Done, took 00:00:16 (16.95 sec)   *****
// Found 28 benchmarks:
//   Int256LibraryComparisonBenchmarks.Ours_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Ours_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 3216 2620 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Ours_Add --job ShortRun --benchmarkId 0 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   3: 8192 op, 511641100.00 ns, 62.4562 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 508477800.00 ns, 62.0700 us/op
WorkloadActual   2: 8192 op, 515383600.00 ns, 62.9130 us/op
WorkloadActual   3: 8192 op, 517672200.00 ns, 63.1924 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 508458300.00 ns, 62.0677 us/op
WorkloadResult   2: 8192 op, 515364100.00 ns, 62.9107 us/op
WorkloadResult   3: 8192 op, 517652700.00 ns, 63.1900 us/op
// GC:  0 0 0 0 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 159976 has exited with code 0.

Mean = 62.723 μs, StdErr = 0.337 μs (0.54%), N = 3, StdDev = 0.584 μs
Min = 62.068 μs, Q1 = 62.489 μs, Median = 62.911 μs, Q3 = 63.050 μs, Max = 63.190 μs
IQR = 0.561 μs, LowerFence = 61.647 μs, UpperFence = 63.892 μs
ConfidenceInterval = [52.063 μs; 73.382 μs] (CI 99.9%), Margin = 10.660 μs (16.99% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (21.4%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.MissingValues_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 1804 1576 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.MissingValues_Sub --job ShortRun --benchmarkId 22 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193700.00 ns, 193.7000 us/op
WorkloadJitting  1: 1 op, 6909900.00 ns, 6.9099 ms/op

OverheadJitting  2: 16 op, 239300.00 ns, 14.9563 us/op
WorkloadJitting  2: 16 op, 1712200.00 ns, 107.0125 us/op

WorkloadPilot    1: 16 op, 1194700.00 ns, 74.6688 us/op
WorkloadPilot    2: 32 op, 2637900.00 ns, 82.4344 us/op
WorkloadPilot    3: 64 op, 4641800.00 ns, 72.5281 us/op
WorkloadPilot    4: 128 op, 9657400.00 ns, 75.4484 us/op
WorkloadPilot    5: 256 op, 18588500.00 ns, 72.6113 us/op
WorkloadPilot    6: 512 op, 37766000.00 ns, 73.7617 us/op
WorkloadPilot    7: 1024 op, 74475100.00 ns, 72.7296 us/op
WorkloadPilot    8: 2048 op, 99938900.00 ns, 48.7983 us/op
WorkloadPilot    9: 4096 op, 151847100.00 ns, 37.0720 us/op
WorkloadPilot   10: 8192 op, 300082600.00 ns, 36.6312 us/op
WorkloadPilot   11: 16384 op, 603254900.00 ns, 36.8198 us/op

OverheadWarmup   1: 16384 op, 38000.00 ns, 2.3193 ns/op
OverheadWarmup   2: 16384 op, 38100.00 ns, 2.3254 ns/op
OverheadWarmup   3: 16384 op, 38000.00 ns, 2.3193 ns/op
OverheadWarmup   4: 16384 op, 40900.00 ns, 2.4963 ns/op
OverheadWarmup   5: 16384 op, 41300.00 ns, 2.5208 ns/op
OverheadWarmup   6: 16384 op, 40900.00 ns, 2.4963 ns/op

OverheadActual   1: 16384 op, 39500.00 ns, 2.4109 ns/op
OverheadActual   2: 16384 op, 39400.00 ns, 2.4048 ns/op
OverheadActual   3: 16384 op, 42200.00 ns, 2.5757 ns/op
OverheadActual   4: 16384 op, 40900.00 ns, 2.4963 ns/op
OverheadActual   5: 16384 op, 39200.00 ns, 2.3926 ns/op
OverheadActual   6: 16384 op, 38800.00 ns, 2.3682 ns/op
OverheadActual   7: 16384 op, 39000.00 ns, 2.3804 ns/op
OverheadActual   8: 16384 op, 38800.00 ns, 2.3682 ns/op
OverheadActual   9: 16384 op, 38900.00 ns, 2.3743 ns/op
OverheadActual  10: 16384 op, 37900.00 ns, 2.3132 ns/op
OverheadActual  11: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual  12: 16384 op, 40000.00 ns, 2.4414 ns/op
OverheadActual  13: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadActual  14: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadActual  15: 16384 op, 41000.00 ns, 2.5024 ns/op

WorkloadWarmup   1: 16384 op, 613112700.00 ns, 37.4214 us/op
WorkloadWarmup   2: 16384 op, 601062700.00 ns, 36.6860 us/op
WorkloadWarmup   3: 16384 op, 608291000.00 ns, 37.1271 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 598812700.00 ns, 36.5486 us/op
WorkloadActual   2: 16384 op, 602151000.00 ns, 36.7524 us/op
WorkloadActual   3: 16384 op, 602514300.00 ns, 36.7746 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 598773300.00 ns, 36.5462 us/op
WorkloadResult   2: 16384 op, 602111600.00 ns, 36.7500 us/op
WorkloadResult   3: 16384 op, 602474900.00 ns, 36.7721 us/op
// GC:  0 0 0 0 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 160832 has exited with code 0.

Mean = 36.689 μs, StdErr = 0.072 μs (0.20%), N = 3, StdDev = 0.125 μs
Min = 36.546 μs, Q1 = 36.648 μs, Median = 36.750 μs, Q3 = 36.761 μs, Max = 36.772 μs
IQR = 0.113 μs, LowerFence = 36.479 μs, UpperFence = 36.931 μs
ConfidenceInterval = [34.418 μs; 38.961 μs] (CI 99.9%), Margin = 2.272 μs (6.19% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (17.9%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.BigInteger_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 3076 3084 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.BigInteger_Sub --job ShortRun --benchmarkId 23 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187400.00 ns, 187.4000 us/op
WorkloadJitting  1: 1 op, 13681300.00 ns, 13.6813 ms/op

OverheadJitting  2: 16 op, 214200.00 ns, 13.3875 us/op
WorkloadJitting  2: 16 op, 80908000.00 ns, 5.0568 ms/op

WorkloadPilot    1: 16 op, 82690400.00 ns, 5.1682 ms/op
WorkloadPilot    2: 32 op, 173067300.00 ns, 5.4084 ms/op
WorkloadPilot    3: 64 op, 272199300.00 ns, 4.2531 ms/op
WorkloadPilot    4: 128 op, 205106000.00 ns, 1.6024 ms/op
WorkloadPilot    5: 256 op, 411863800.00 ns, 1.6088 ms/op
WorkloadPilot    6: 512 op, 841262900.00 ns, 1.6431 ms/op

OverheadWarmup   1: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadWarmup   2: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   3: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   4: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   5: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadWarmup   6: 512 op, 1800.00 ns, 3.5156 ns/op

OverheadActual   1: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   2: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   3: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   4: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   5: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   6: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   7: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   8: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   9: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  10: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  11: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  12: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  13: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  14: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  15: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  16: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  17: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  18: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  19: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  20: 512 op, 1600.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 512 op, 844182100.00 ns, 1.6488 ms/op
WorkloadWarmup   2: 512 op, 834874700.00 ns, 1.6306 ms/op
WorkloadWarmup   3: 512 op, 837383900.00 ns, 1.6355 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 845086400.00 ns, 1.6506 ms/op
WorkloadActual   2: 512 op, 890063300.00 ns, 1.7384 ms/op
WorkloadActual   3: 512 op, 838656700.00 ns, 1.6380 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 845084800.00 ns, 1.6506 ms/op
WorkloadResult   2: 512 op, 890061700.00 ns, 1.7384 ms/op
WorkloadResult   3: 512 op, 838655100.00 ns, 1.6380 ms/op
// GC:  280 0 0 1761095680 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 95468 has exited with code 0.

Mean = 1.676 ms, StdErr = 0.032 ms (1.88%), N = 3, StdDev = 0.055 ms
Min = 1.638 ms, Q1 = 1.644 ms, Median = 1.651 ms, Q3 = 1.694 ms, Max = 1.738 ms
IQR = 0.050 ms, LowerFence = 1.569 ms, UpperFence = 1.770 ms
ConfidenceInterval = [0.678 ms; 2.674 ms] (CI 99.9%), Margin = 0.998 ms (59.56% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (14.3%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Ours_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 3092 2896 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Ours_ToString --job ShortRun --benchmarkId 24 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171700.00 ns, 171.7000 us/op
WorkloadJitting  1: 1 op, 11461400.00 ns, 11.4614 ms/op

OverheadJitting  2: 16 op, 319600.00 ns, 19.9750 us/op
WorkloadJitting  2: 16 op, 28310200.00 ns, 1.7694 ms/op

WorkloadPilot    1: 16 op, 28392700.00 ns, 1.7745 ms/op
WorkloadPilot    2: 32 op, 53062400.00 ns, 1.6582 ms/op
WorkloadPilot    3: 64 op, 103474500.00 ns, 1.6168 ms/op
WorkloadPilot    4: 128 op, 167185700.00 ns, 1.3061 ms/op
WorkloadPilot    5: 256 op, 317284800.00 ns, 1.2394 ms/op
WorkloadPilot    6: 512 op, 634568200.00 ns, 1.2394 ms/op

OverheadWarmup   1: 512 op, 4400.00 ns, 8.5938 ns/op
OverheadWarmup   2: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   3: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   4: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   5: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   6: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   7: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   8: 512 op, 1500.00 ns, 2.9297 ns/op

OverheadActual   1: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   2: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   3: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   4: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   5: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   6: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   7: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   8: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   9: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  10: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  11: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  12: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  13: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  14: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  15: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  16: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  17: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  18: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  19: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  20: 512 op, 1500.00 ns, 2.9297 ns/op

WorkloadWarmup   1: 512 op, 687522600.00 ns, 1.3428 ms/op
WorkloadWarmup   2: 512 op, 657118600.00 ns, 1.2834 ms/op
WorkloadWarmup   3: 512 op, 650957400.00 ns, 1.2714 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 709033800.00 ns, 1.3848 ms/op
WorkloadActual   2: 512 op, 669754400.00 ns, 1.3081 ms/op
WorkloadActual   3: 512 op, 667993400.00 ns, 1.3047 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 709032100.00 ns, 1.3848 ms/op
WorkloadResult   2: 512 op, 669752700.00 ns, 1.3081 ms/op
WorkloadResult   3: 512 op, 667991700.00 ns, 1.3047 ms/op
// GC:  150 0 0 942080000 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 102332 has exited with code 0.

Mean = 1.333 ms, StdErr = 0.026 ms (1.96%), N = 3, StdDev = 0.045 ms
Min = 1.305 ms, Q1 = 1.306 ms, Median = 1.308 ms, Q3 = 1.346 ms, Max = 1.385 ms
IQR = 0.040 ms, LowerFence = 1.246 ms, UpperFence = 1.407 ms
ConfidenceInterval = [0.506 ms; 2.159 ms] (CI 99.9%), Margin = 0.827 ms (62.05% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (10.7%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Nethermind_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 3356 2080 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Nethermind_ToString --job ShortRun --benchmarkId 25 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166100.00 ns, 166.1000 us/op
WorkloadJitting  1: 1 op, 12748500.00 ns, 12.7485 ms/op

OverheadJitting  2: 16 op, 318200.00 ns, 19.8875 us/op
WorkloadJitting  2: 16 op, 77763000.00 ns, 4.8602 ms/op

WorkloadPilot    1: 16 op, 77814100.00 ns, 4.8634 ms/op
WorkloadPilot    2: 32 op, 151924900.00 ns, 4.7477 ms/op
WorkloadPilot    3: 64 op, 132564100.00 ns, 2.0713 ms/op
WorkloadPilot    4: 128 op, 251987900.00 ns, 1.9687 ms/op
WorkloadPilot    5: 256 op, 494013100.00 ns, 1.9297 ms/op
WorkloadPilot    6: 512 op, 997695900.00 ns, 1.9486 ms/op

OverheadWarmup   1: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadWarmup   2: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   3: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   4: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadWarmup   5: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadWarmup   6: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   7: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   8: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadWarmup   9: 512 op, 1600.00 ns, 3.1250 ns/op

OverheadActual   1: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   2: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   3: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   4: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   5: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   6: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   7: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   8: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   9: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  10: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  11: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  12: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  13: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  14: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  15: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  16: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  17: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  18: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  19: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  20: 512 op, 1600.00 ns, 3.1250 ns/op

